Events,EventsIncludingFixations,TotalFixations,TotalMatchingFixations,TotalNonMatchingFixations,AvgFixationsPerEvent,%MatchingFixations,%NonMatchingFixations,TotalTestTime,TotalDurationIntersecting,TotalDurationNonIntersecting,AvgDurationIntersecting,AvgDurationNonIntersecting,%EventsWithFixations,EventsWithTestObject,AllEventsWithTestObjectTrue,PercentageEventsWithTestObjectTrue,TotalRelevantFixations,TotalRelevantFixationsTrue,TotalRelevantFixationsFalse,%RelevantFixations,Subject,Filename
17,17,161,100,61,9.47,62.11,37.89,00:00:58.000,00:00:36.000,00:00:22.000,00:00:00.360,00:00:00.300,100.0,0,0,0.0,0,0,0,0.0,s2,RQ1_tobii_form_density_high_postprocessed.csv
6,5,32,19,13,5.33,59.38,40.62,00:00:12.000,00:00:07.000,00:00:05.000,00:00:00.370,00:00:00.380,83.33,0,0,0.0,0,0,0,0.0,s2,RQ1_tobii_form_density_low_postprocessed.csv
15,15,349,8,341,23.27,2.29,97.71,00:01:30.000,00:00:02.000,00:01:28.000,00:00:00.250,00:00:00.250,100.0,0,0,0.0,0,0,0,0.0,s2,RQ1_webgazer_form_density_high_postprocessed.csv
6,5,20,2,18,3.33,10.0,90.0,00:00:17.000,00:00:03.000,00:00:14.000,00:00:01.500,00:00:00.610,83.33,0,0,0.0,0,0,0,0.0,s2,RQ1_webgazer_form_density_low_postprocessed.csv
19,17,45,32,13,2.37,71.11,28.89,00:00:18.000,00:00:12.000,00:00:06.000,00:00:00.380,00:00:00.230,89.47,0,0,0.0,0,0,0,0.0,s2,RQ2_tobii_alternance_buttons_postprocessed.csv
19,19,60,31,29,3.16,51.67,48.33,00:00:23.000,00:00:10.000,00:00:13.000,00:00:00.320,00:00:00.310,100.0,0,0,0.0,0,0,0,0.0,s2,RQ2_webgazer_alternance_buttons_postprocessed.csv
5,5,65,60,5,13.0,92.31,7.69,00:00:27.000,00:00:24.000,00:00:03.000,00:00:00.400,00:00:00.400,100.0,0,0,0.0,0,0,0,0.0,s2,RQ3_tobii_position_50cm_postprocessed.csv
5,5,33,25,8,6.6,75.76,24.24,00:00:22.000,00:00:17.000,00:00:05.000,00:00:00.680,00:00:00.380,100.0,0,0,0.0,0,0,0,0.0,s2,RQ3_tobii_position_70cm_postprocessed.csv
5,1,1,0,1,0.2,0.0,100.0,00:00:24.000,00:00:00.000,00:00:24.000,00:00:00.000,00:00:09.000,20.0,0,0,0.0,0,0,0,0.0,s2,RQ3_tobii_position_90cm_postprocessed.csv
5,5,142,7,135,28.4,4.93,95.07,00:00:38.000,00:00:00.000,00:00:38.000,00:00:00.000,00:00:00.270,100.0,0,0,0.0,0,0,0,0.0,s2,RQ3_webgazer_position_50cm_postprocessed.csv
5,5,107,18,89,21.4,16.82,83.18,00:00:30.000,00:00:03.000,00:00:27.000,00:00:00.170,00:00:00.300,100.0,0,0,0.0,0,0,0,0.0,s2,RQ3_webgazer_position_70cm_postprocessed.csv
5,5,78,0,78,15.6,0.0,100.0,00:00:24.000,00:00:00.000,00:00:24.000,00:00:00.000,00:00:00.290,100.0,0,0,0.0,0,0,0,0.0,s2,RQ3_webgazer_position_90cm_postprocessed.csv
5,5,64,20,44,12.8,31.25,68.75,00:00:37.000,00:00:21.000,00:00:16.000,00:00:01.050,00:00:00.320,100.0,4,4,100.0,64,64,0,100.0,s2,RQ4_tobii_rpm_postprocessed.csv
5,5,151,20,131,30.2,13.25,86.75,00:00:41.000,00:00:04.000,00:00:37.000,00:00:00.200,00:00:00.280,100.0,4,4,100.0,151,94,57,62.25,s2,RQ4_webgazer_rpm_postprocessed.csv
15,15,153,145,8,10.2,94.77,5.23,00:01:26.000,00:01:20.000,00:00:06.000,00:00:00.550,00:00:00.380,100.0,0,0,0.0,0,0,0,0.0,s3,RQ1_tobii_form_density_high_postprocessed.csv
6,6,65,64,1,10.83,98.46,1.54,00:00:31.000,00:00:30.000,00:00:01.000,00:00:00.470,00:00:00.000,100.0,0,0,0.0,0,0,0,0.0,s3,RQ1_tobii_form_density_low_postprocessed.csv
15,15,377,153,224,25.13,40.58,59.42,00:01:26.000,00:00:31.000,00:00:55.000,00:00:00.200,00:00:00.240,100.0,0,0,0.0,0,0,0,0.0,s3,RQ1_webgazer_form_density_high_postprocessed.csv
6,6,136,69,67,22.67,50.74,49.26,00:00:31.000,00:00:14.000,00:00:17.000,00:00:00.200,00:00:00.240,100.0,0,0,0.0,0,0,0,0.0,s3,RQ1_webgazer_form_density_low_postprocessed.csv
19,19,60,31,29,3.16,51.67,48.33,00:00:23.000,00:00:10.000,00:00:13.000,00:00:00.320,00:00:00.310,100.0,0,0,0.0,0,0,0,0.0,s3,RQ2_webgazer_alternance_buttons_postprocessed.csv
5,5,21,16,5,4.2,76.19,23.81,00:00:25.000,00:00:20.000,00:00:05.000,00:00:01.250,00:00:01.000,100.0,0,0,0.0,0,0,0,0.0,s3,RQ3_tobii_position_50cm_postprocessed.csv
5,5,40,34,6,8.0,85.0,15.0,00:00:32.000,00:00:27.000,00:00:05.000,00:00:00.790,00:00:00.670,100.0,0,0,0.0,0,0,0,0.0,s3,RQ3_tobii_position_70cm_postprocessed.csv
5,5,106,25,81,21.2,23.58,76.42,00:00:28.000,00:00:06.000,00:00:22.000,00:00:00.240,00:00:00.260,100.0,0,0,0.0,0,0,0,0.0,s3,RQ3_webgazer_position_50cm_postprocessed.csv
5,5,96,13,83,19.2,13.54,86.46,00:00:32.000,00:00:03.000,00:00:29.000,00:00:00.230,00:00:00.350,100.0,0,0,0.0,0,0,0,0.0,s3,RQ3_webgazer_position_70cm_postprocessed.csv
5,5,88,28,60,17.6,31.82,68.18,00:00:26.000,00:00:10.000,00:00:16.000,00:00:00.360,00:00:00.250,100.0,0,0,0.0,0,0,0,0.0,s3,RQ3_webgazer_position_90cm_postprocessed.csv
5,5,95,44,51,19.0,46.32,53.68,00:00:51.000,00:00:31.000,00:00:20.000,00:00:00.700,00:00:00.330,100.0,4,4,100.0,95,93,2,97.89,s3,RQ4_tobii_rpm_postprocessed.csv
5,5,241,78,163,48.2,32.37,67.63,00:00:51.000,00:00:16.000,00:00:35.000,00:00:00.210,00:00:00.210,100.0,4,3,75.0,241,152,89,63.07,s3,RQ4_webgazer_rpm_postprocessed.csv
15,14,106,68,38,7.07,64.15,35.85,00:00:51.000,00:00:29.000,00:00:22.000,00:00:00.430,00:00:00.470,93.33,0,0,0.0,0,0,0,0.0,s4,RQ1_tobii_form_density_high_postprocessed.csv
6,6,45,30,15,7.5,66.67,33.33,00:00:17.000,00:00:12.000,00:00:05.000,00:00:00.400,00:00:00.270,100.0,0,0,0.0,0,0,0,0.0,s4,RQ1_tobii_form_density_low_postprocessed.csv
15,15,194,2,192,12.93,1.03,98.97,00:00:52.000,00:00:01.000,00:00:51.000,00:00:00.500,00:00:00.260,100.0,0,0,0.0,0,0,0,0.0,s4,RQ1_webgazer_form_density_high_postprocessed.csv
6,6,51,24,27,8.5,47.06,52.94,00:00:18.000,00:00:05.000,00:00:13.000,00:00:00.210,00:00:00.410,100.0,0,0,0.0,0,0,0,0.0,s4,RQ1_webgazer_form_density_low_postprocessed.csv
19,18,39,27,12,2.05,69.23,30.77,00:00:18.000,00:00:11.000,00:00:07.000,00:00:00.410,00:00:00.420,94.74,0,0,0.0,0,0,0,0.0,s4,RQ2_tobii_alternance_buttons_postprocessed.csv
19,19,77,32,45,4.05,41.56,58.44,00:00:25.000,00:00:10.000,00:00:15.000,00:00:00.310,00:00:00.290,100.0,0,0,0.0,0,0,0,0.0,s4,RQ2_webgazer_alternance_buttons_postprocessed.csv
5,5,26,18,8,5.2,69.23,30.77,00:00:15.000,00:00:11.000,00:00:04.000,00:00:00.610,00:00:00.500,100.0,0,0,0.0,0,0,0,0.0,s4,RQ3_tobii_position_50cm_postprocessed.csv
5,3,21,11,10,4.2,52.38,47.62,00:00:19.000,00:00:05.000,00:00:14.000,00:00:00.450,00:00:00.600,60.0,0,0,0.0,0,0,0,0.0,s4,RQ3_tobii_position_70cm_postprocessed.csv
5,1,0,0,0,0.0,0.0,0.0,00:00:19.000,00:00:00.000,00:00:19.000,00:00:00.000,00:00:00.000,20.0,0,0,0.0,0,0,0,0.0,s4,RQ3_tobii_position_90cm_postprocessed.csv
5,5,60,3,57,12.0,5.0,95.0,00:00:18.000,00:00:01.000,00:00:17.000,00:00:00.330,00:00:00.300,100.0,0,0,0.0,0,0,0,0.0,s4,RQ3_webgazer_position_50cm_postprocessed.csv
5,5,56,2,54,11.2,3.57,96.43,00:00:16.000,00:00:00.000,00:00:16.000,00:00:00.000,00:00:00.300,100.0,0,0,0.0,0,0,0,0.0,s4,RQ3_webgazer_position_70cm_postprocessed.csv
5,5,94,3,91,18.8,3.19,96.81,00:00:23.000,00:00:01.000,00:00:22.000,00:00:00.330,00:00:00.240,100.0,0,0,0.0,0,0,0,0.0,s4,RQ3_webgazer_position_90cm_postprocessed.csv
5,5,63,27,36,12.6,42.86,57.14,00:00:36.000,00:00:19.000,00:00:17.000,00:00:00.700,00:00:00.470,100.0,4,4,100.0,63,60,3,95.24,s4,RQ4_tobii_rpm_postprocessed.csv
5,5,169,6,163,33.8,3.55,96.45,00:00:43.000,00:00:01.000,00:00:42.000,00:00:00.170,00:00:00.250,100.0,4,3,75.0,169,97,72,57.4,s4,RQ4_webgazer_rpm_postprocessed.csv
15,15,127,120,7,8.47,94.49,5.51,00:01:08.000,00:01:03.000,00:00:05.000,00:00:00.530,00:00:00.140,100.0,0,0,0.0,0,0,0,0.0,s5,RQ1_tobii_form_density_high_postprocessed.csv
6,6,46,36,10,7.67,78.26,21.74,00:00:15.000,00:00:12.000,00:00:03.000,00:00:00.330,00:00:00.300,100.0,0,0,0.0,0,0,0,0.0,s5,RQ1_tobii_form_density_low_postprocessed.csv
6,6,64,29,35,10.67,45.31,54.69,00:00:19.000,00:00:06.000,00:00:13.000,00:00:00.210,00:00:00.340,100.0,0,0,0.0,0,0,0,0.0,s5,RQ1_webgazer_form_density_low_postprocessed.csv
19,19,37,27,10,1.95,72.97,27.03,00:00:23.000,00:00:16.000,00:00:07.000,00:00:00.590,00:00:00.400,100.0,0,0,0.0,0,0,0,0.0,s5,RQ2_tobii_alternance_buttons_postprocessed.csv
18,17,44,7,37,2.44,15.91,84.09,00:00:18.000,00:00:03.000,00:00:15.000,00:00:00.430,00:00:00.320,94.44,0,0,0.0,0,0,0,0.0,s5,RQ2_webgazer_alternance_buttons_postprocessed.csv
5,5,23,15,8,4.6,65.22,34.78,00:00:20.000,00:00:14.000,00:00:06.000,00:00:00.930,00:00:00.500,100.0,0,0,0.0,0,0,0,0.0,s5,RQ3_tobii_position_50cm_postprocessed.csv
5,5,57,38,19,11.4,66.67,33.33,00:00:17.000,00:00:12.000,00:00:05.000,00:00:00.320,00:00:00.260,100.0,0,0,0.0,0,0,0,0.0,s5,RQ3_tobii_position_70cm_postprocessed.csv
5,1,0,0,0,0.0,0.0,0.0,00:00:11.000,00:00:00.000,00:00:11.000,00:00:00.000,00:00:00.000,20.0,0,0,0.0,0,0,0,0.0,s5,RQ3_tobii_position_90cm_postprocessed.csv
5,5,67,4,63,13.4,5.97,94.03,00:00:17.000,00:00:00.000,00:00:17.000,00:00:00.000,00:00:00.240,100.0,0,0,0.0,0,0,0,0.0,s5,RQ3_webgazer_position_50cm_postprocessed.csv
5,5,65,3,62,13.0,4.62,95.38,00:00:17.000,00:00:01.000,00:00:16.000,00:00:00.330,00:00:00.240,100.0,0,0,0.0,0,0,0,0.0,s5,RQ3_webgazer_position_70cm_postprocessed.csv
5,5,57,8,49,11.4,14.04,85.96,00:00:15.000,00:00:02.000,00:00:13.000,00:00:00.250,00:00:00.240,100.0,0,0,0.0,0,0,0,0.0,s5,RQ3_webgazer_position_90cm_postprocessed.csv
5,5,54,26,28,10.8,48.15,51.85,00:00:31.000,00:00:14.000,00:00:17.000,00:00:00.540,00:00:00.540,100.0,4,3,75.0,54,45,9,83.33,s5,RQ4_tobii_rpm_postprocessed.csv
5,5,151,2,149,30.2,1.32,98.68,00:00:38.000,00:00:00.000,00:00:38.000,00:00:00.000,00:00:00.250,100.0,4,4,100.0,151,89,62,58.94,s5,RQ4_webgazer_rpm_postprocessed.csv
15,15,148,124,24,9.87,83.78,16.22,00:01:20.000,00:01:02.000,00:00:18.000,00:00:00.500,00:00:00.540,100.0,0,0,0.0,0,0,0,0.0,s6,RQ1_tobii_form_density_high_postprocessed.csv
6,6,54,52,2,9.0,96.3,3.7,00:00:22.000,00:00:19.000,00:00:03.000,00:00:00.370,00:00:00.500,100.0,0,0,0.0,0,0,0,0.0,s6,RQ1_tobii_form_density_low_postprocessed.csv
15,15,321,21,300,21.4,6.54,93.46,00:01:31.000,00:00:04.000,00:01:27.000,00:00:00.190,00:00:00.280,100.0,0,0,0.0,0,0,0,0.0,s6,RQ1_webgazer_form_density_high_postprocessed.csv
6,6,90,14,76,15.0,15.56,84.44,00:00:31.000,00:00:04.000,00:00:27.000,00:00:00.290,00:00:00.330,100.0,0,0,0.0,0,0,0,0.0,s6,RQ1_webgazer_form_density_low_postprocessed.csv
19,19,51,32,19,2.68,62.75,37.25,00:00:17.000,00:00:11.000,00:00:06.000,00:00:00.340,00:00:00.210,100.0,0,0,0.0,0,0,0,0.0,s6,RQ2_tobii_alternance_buttons_postprocessed.csv
19,19,109,49,60,5.74,44.95,55.05,00:00:47.000,00:00:22.000,00:00:25.000,00:00:00.450,00:00:00.370,100.0,0,0,0.0,0,0,0,0.0,s6,RQ2_webgazer_alternance_buttons_postprocessed.csv
5,5,33,25,8,6.6,75.76,24.24,00:00:32.000,00:00:25.000,00:00:07.000,00:00:01.000,00:00:00.620,100.0,0,0,0.0,0,0,0,0.0,s6,RQ3_tobii_position_50cm_postprocessed.csv
5,5,34,28,6,6.8,82.35,17.65,00:00:22.000,00:00:18.000,00:00:04.000,00:00:00.640,00:00:00.500,100.0,0,0,0.0,0,0,0,0.0,s6,RQ3_tobii_position_70cm_postprocessed.csv
5,4,19,11,8,3.8,57.89,42.11,00:00:23.000,00:00:12.000,00:00:11.000,00:00:01.090,00:00:01.000,80.0,0,0,0.0,0,0,0,0.0,s6,RQ3_tobii_position_90cm_postprocessed.csv
5,5,113,17,96,22.6,15.04,84.96,00:00:31.000,00:00:04.000,00:00:27.000,00:00:00.240,00:00:00.280,100.0,0,0,0.0,0,0,0,0.0,s6,RQ3_webgazer_position_50cm_postprocessed.csv
5,5,107,53,54,21.4,49.53,50.47,00:00:29.000,00:00:12.000,00:00:17.000,00:00:00.230,00:00:00.310,100.0,0,0,0.0,0,0,0,0.0,s6,RQ3_webgazer_position_70cm_postprocessed.csv
5,5,72,12,60,14.4,16.67,83.33,00:00:25.000,00:00:06.000,00:00:19.000,00:00:00.500,00:00:00.320,100.0,0,0,0.0,0,0,0,0.0,s6,RQ3_webgazer_position_90cm_postprocessed.csv
5,5,57,30,27,11.4,52.63,47.37,00:00:35.000,00:00:20.000,00:00:15.000,00:00:00.670,00:00:00.520,100.0,4,3,75.0,57,55,2,96.49,s6,RQ4_tobii_rpm_postprocessed.csv
5,5,202,106,96,40.4,52.48,47.52,00:01:02.000,00:00:32.000,00:00:30.000,00:00:00.300,00:00:00.290,100.0,4,3,75.0,202,155,47,76.73,s6,RQ4_webgazer_rpm_postprocessed.csv
15,15,128,106,22,8.53,82.81,17.19,00:01:11.000,00:00:55.000,00:00:16.000,00:00:00.520,00:00:00.550,100.0,0,0,0.0,0,0,0,0.0,s7,RQ1_tobii_form_density_high_postprocessed.csv
6,6,59,54,5,9.83,91.53,8.47,00:00:24.000,00:00:22.000,00:00:02.000,00:00:00.410,00:00:00.400,100.0,0,0,0.0,0,0,0,0.0,s7,RQ1_tobii_form_density_low_postprocessed.csv
15,15,398,6,392,26.53,1.51,98.49,00:01:42.000,00:00:01.000,00:01:41.000,00:00:00.170,00:00:00.250,100.0,0,0,0.0,0,0,0,0.0,s7,RQ1_webgazer_form_density_high_postprocessed.csv
6,6,169,15,154,28.17,8.88,91.12,00:00:38.000,00:00:04.000,00:00:34.000,00:00:00.270,00:00:00.210,100.0,0,0,0.0,0,0,0,0.0,s7,RQ1_webgazer_form_density_low_postprocessed.csv
19,19,49,32,17,2.58,65.31,34.69,00:00:16.000,00:00:11.000,00:00:05.000,00:00:00.340,00:00:00.240,100.0,0,0,0.0,0,0,0,0.0,s7,RQ2_tobii_alternance_buttons_postprocessed.csv
19,19,148,54,94,7.79,36.49,63.51,00:00:45.000,00:00:19.000,00:00:26.000,00:00:00.350,00:00:00.280,100.0,0,0,0.0,0,0,0,0.0,s7,RQ2_webgazer_alternance_buttons_postprocessed.csv
5,5,12,11,1,2.4,91.67,8.33,00:00:15.000,00:00:11.000,00:00:04.000,00:00:01.000,00:00:01.000,100.0,0,0,0.0,0,0,0,0.0,s7,RQ3_tobii_position_50cm_postprocessed.csv
5,5,26,24,2,5.2,92.31,7.69,00:00:15.000,00:00:12.000,00:00:03.000,00:00:00.500,00:00:01.000,100.0,0,0,0.0,0,0,0,0.0,s7,RQ3_tobii_position_70cm_postprocessed.csv
5,1,0,0,0,0.0,0.0,0.0,00:00:12.000,00:00:00.000,00:00:12.000,00:00:00.000,00:00:00.000,20.0,0,0,0.0,0,0,0,0.0,s7,RQ3_tobii_position_90cm_postprocessed.csv
5,5,63,10,53,12.6,15.87,84.13,00:00:20.000,00:00:02.000,00:00:18.000,00:00:00.200,00:00:00.300,100.0,0,0,0.0,0,0,0,0.0,s7,RQ3_webgazer_position_50cm_postprocessed.csv
5,5,141,16,125,28.2,11.35,88.65,00:00:27.000,00:00:03.000,00:00:24.000,00:00:00.190,00:00:00.190,100.0,0,0,0.0,0,0,0,0.0,s7,RQ3_webgazer_position_70cm_postprocessed.csv
5,5,107,7,100,21.4,6.54,93.46,00:00:24.000,00:00:01.000,00:00:23.000,00:00:00.140,00:00:00.220,100.0,0,0,0.0,0,0,0,0.0,s7,RQ3_webgazer_position_90cm_postprocessed.csv
5,5,60,21,39,12.0,35.0,65.0,00:00:36.000,00:00:18.000,00:00:18.000,00:00:00.860,00:00:00.460,100.0,4,4,100.0,60,60,0,100.0,s7,RQ4_tobii_rpm_postprocessed.csv
5,5,308,3,305,61.6,0.97,99.03,00:01:05.000,00:00:01.000,00:01:04.000,00:00:00.330,00:00:00.210,100.0,4,4,100.0,308,137,171,44.48,s7,RQ4_webgazer_rpm_postprocessed.csv
6,6,51,1,50,8.5,1.96,98.04,00:00:17.000,00:00:00.000,00:00:17.000,00:00:00.000,00:00:00.340,100.0,0,0,0.0,0,0,0,0.0,s8,RQ1_tobii_form_density_high_postprocessed.csv
6,6,51,46,5,8.5,90.2,9.8,00:00:17.000,00:00:15.000,00:00:02.000,00:00:00.330,00:00:00.400,100.0,0,0,0.0,0,0,0,0.0,s8,RQ1_tobii_form_density_low_postprocessed.csv
17,17,381,37,344,22.41,9.71,90.29,00:01:26.000,00:00:09.000,00:01:17.000,00:00:00.240,00:00:00.220,100.0,0,0,0.0,0,0,0,0.0,s8,RQ1_webgazer_form_density_high_postprocessed.csv
6,6,109,41,68,18.17,37.61,62.39,00:00:23.000,00:00:07.000,00:00:16.000,00:00:00.170,00:00:00.240,100.0,0,0,0.0,0,0,0,0.0,s8,RQ1_webgazer_form_density_low_postprocessed.csv
18,17,49,22,27,2.72,44.9,55.1,00:00:15.000,00:00:08.000,00:00:07.000,00:00:00.360,00:00:00.260,94.44,0,0,0.0,0,0,0,0.0,s8,RQ2_tobii_alternance_buttons_postprocessed.csv
19,19,51,9,42,2.68,17.65,82.35,00:00:21.000,00:00:03.000,00:00:18.000,00:00:00.330,00:00:00.360,100.0,0,0,0.0,0,0,0,0.0,s8,RQ2_webgazer_alternance_buttons_postprocessed.csv
5,5,11,8,3,2.2,72.73,27.27,00:00:15.000,00:00:12.000,00:00:03.000,00:00:01.500,00:00:00.670,100.0,0,0,0.0,0,0,0,0.0,s8,RQ3_tobii_position_50cm_postprocessed.csv
5,5,15,8,7,3.0,53.33,46.67,00:00:09.000,00:00:05.000,00:00:04.000,00:00:00.620,00:00:00.430,100.0,0,0,0.0,0,0,0,0.0,s8,RQ3_tobii_position_70cm_postprocessed.csv
5,4,13,8,5,2.6,61.54,38.46,00:00:11.000,00:00:05.000,00:00:06.000,00:00:00.620,00:00:00.200,80.0,0,0,0.0,0,0,0,0.0,s8,RQ3_tobii_position_90cm_postprocessed.csv
5,5,85,3,82,17.0,3.53,96.47,00:00:23.000,00:00:00.000,00:00:23.000,00:00:00.000,00:00:00.280,100.0,0,0,0.0,0,0,0,0.0,s8,RQ3_webgazer_position_50cm_postprocessed.csv
5,5,159,0,159,31.8,0.0,100.0,00:00:37.000,00:00:00.000,00:00:37.000,00:00:00.000,00:00:00.230,100.0,0,0,0.0,0,0,0,0.0,s8,RQ3_webgazer_position_70cm_postprocessed.csv
5,5,103,5,98,20.6,4.85,95.15,00:00:25.000,00:00:01.000,00:00:24.000,00:00:00.200,00:00:00.240,100.0,0,0,0.0,0,0,0,0.0,s8,RQ3_webgazer_position_90cm_postprocessed.csv
5,5,40,18,22,8.0,45.0,55.0,00:00:26.000,00:00:15.000,00:00:11.000,00:00:00.830,00:00:00.360,100.0,4,4,100.0,40,39,1,97.5,s8,RQ4_tobii_rpm_postprocessed.csv
5,5,175,11,164,35.0,6.29,93.71,00:00:39.000,00:00:02.000,00:00:37.000,00:00:00.180,00:00:00.220,100.0,4,3,75.0,175,81,94,46.29,s8,RQ4_webgazer_rpm_postprocessed.csv
15,15,103,87,16,6.87,84.47,15.53,00:00:50.000,00:00:39.000,00:00:11.000,00:00:00.450,00:00:00.560,100.0,0,0,0.0,0,0,0,0.0,s9,RQ1_tobii_form_density_high_postprocessed.csv
6,6,48,46,2,8.0,95.83,4.17,00:00:19.000,00:00:18.000,00:00:01.000,00:00:00.390,00:00:00.000,100.0,0,0,0.0,0,0,0,0.0,s9,RQ1_tobii_form_density_low_postprocessed.csv
15,15,351,133,218,23.4,37.89,62.11,00:01:16.000,00:00:26.000,00:00:50.000,00:00:00.200,00:00:00.220,100.0,0,0,0.0,0,0,0,0.0,s9,RQ1_webgazer_form_density_high_postprocessed.csv
6,6,108,41,67,18.0,37.96,62.04,00:00:30.000,00:00:08.000,00:00:22.000,00:00:00.200,00:00:00.310,100.0,0,0,0.0,0,0,0,0.0,s9,RQ1_webgazer_form_density_low_postprocessed.csv
18,16,37,27,10,2.06,72.97,27.03,00:00:14.000,00:00:10.000,00:00:04.000,00:00:00.370,00:00:00.000,88.89,0,0,0.0,0,0,0,0.0,s9,RQ2_tobii_alternance_buttons_postprocessed.csv
19,19,108,53,55,5.68,49.07,50.93,00:00:32.000,00:00:14.000,00:00:18.000,00:00:00.260,00:00:00.290,100.0,0,0,0.0,0,0,0,0.0,s9,RQ2_webgazer_alternance_buttons_postprocessed.csv
5,5,19,18,1,3.8,94.74,5.26,00:00:18.000,00:00:16.000,00:00:02.000,00:00:00.890,00:00:01.000,100.0,0,0,0.0,0,0,0,0.0,s9,RQ3_tobii_position_50cm_postprocessed.csv
5,5,17,16,1,3.4,94.12,5.88,00:00:16.000,00:00:14.000,00:00:02.000,00:00:00.880,00:00:01.000,100.0,0,0,0.0,0,0,0,0.0,s9,RQ3_tobii_position_70cm_postprocessed.csv
5,4,7,2,5,1.4,28.57,71.43,00:00:14.000,00:00:03.000,00:00:11.000,00:00:01.500,00:00:01.800,80.0,0,0,0.0,0,0,0,0.0,s9,RQ3_tobii_position_90cm_postprocessed.csv
5,5,59,33,26,11.8,55.93,44.07,00:00:23.000,00:00:12.000,00:00:11.000,00:00:00.360,00:00:00.380,100.0,0,0,0.0,0,0,0,0.0,s9,RQ3_webgazer_position_50cm_postprocessed.csv
5,5,101,44,57,20.2,43.56,56.44,00:00:24.000,00:00:09.000,00:00:15.000,00:00:00.200,00:00:00.260,100.0,0,0,0.0,0,0,0,0.0,s9,RQ3_webgazer_position_70cm_postprocessed.csv
5,5,73,19,54,14.6,26.03,73.97,00:00:16.000,00:00:05.000,00:00:11.000,00:00:00.260,00:00:00.200,100.0,0,0,0.0,0,0,0,0.0,s9,RQ3_webgazer_position_90cm_postprocessed.csv
5,5,55,14,41,11.0,25.45,74.55,00:00:34.000,00:00:17.000,00:00:17.000,00:00:01.210,00:00:00.320,100.0,4,4,100.0,55,54,1,98.18,s9,RQ4_tobii_rpm_postprocessed.csv
5,5,169,28,141,33.8,16.57,83.43,00:00:43.000,00:00:05.000,00:00:38.000,00:00:00.180,00:00:00.260,100.0,4,4,100.0,169,70,99,41.42,s9,RQ4_webgazer_rpm_postprocessed.csv
